grade,section,day,period,subject,teacher_id
Grade 4,B,Monday,3,Biology,T0002
Grade 4,B,Monday,4,Amharic,T0040
Grade 4,B,Monday,5,History,T0201
Grade 4,B,Monday,6,Chemistry,T0207
Grade 4,B,Tuesday,1,Chemistry,T0017
Grade 4,B,Tuesday,2,History,T0289
Grade 4,B,Tuesday,3,Civics,T0187
Grade 4,B,Tuesday,4,ICT,T0054
Grade 4,B,Tuesday,5,Biology,T0066
Grade 4,B,Tuesday,6,Chemistry,T0008
Grade 4,B,Wednesday,1,ICT,T0107
Grade 4,B,Wednesday,2,Mathematics,T0284
Grade 4,B,Wednesday,3,Amharic,T0109
Grade 4,B,Wednesday,4,Geography,T0071
Grade 4,B,Wednesday,5,ICT,T0117
Grade 4,B,Wednesday,6,Chemistry,T0116
Grade 4,B,Thursday,1,History,T0113
Grade 4,B,Thursday,2,Amharic,T0204
Grade 4,B,Thursday,3,History,T0278
Grade 4,B,Thursday,4,Physics,T0288
Grade 4,B,Thursday,5,Physics,T0236
Grade 4,B,Thursday,6,Civics,T0240
Grade 4,B,Friday,1,Physics,T0198
Grade 4,B,Friday,2,ICT,T0146
Grade 4,B,Friday,3,Chemistry,T0036
Grade 4,B,Friday,4,ICT,T0241
Grade 4,B,Friday,5,Mathematics,T0104
Grade 4,B,Friday,6,Biology,T0145
Grade 4,C,Monday,1,Civics,T0145
Grade 4,C,Monday,2,Chemistry,T0067
Grade 4,C,Monday,3,Geography,T0261
Grade 4,C,Monday,4,Amharic,T0204
Grade 4,C,Monday,5,Biology,T0275
Grade 4,C,Monday,6,Civics,T0199
Grade 4,C,Tuesday,1,Physics,T0013
Grade 4,C,Tuesday,2,History,T0002
Grade 4,C,Tuesday,3,Civics,T0002
Grade 4,C,Tuesday,4,Biology,T0184
Grade 4,C,Tuesday,5,Physics,T0107
Grade 4,C,Tuesday,6,ICT,T0218
Grade 4,C,Wednesday,1,Civics,T0222
Grade 4,C,Wednesday,2,ICT,T0130
Grade 4,C,Wednesday,3,History,T0154
Grade 4,C,Wednesday,4,Biology,T0124
Grade 4,C,Wednesday,5,Civics,T0140
Grade 4,C,Wednesday,6,History,T0125
Grade 4,C,Thursday,1,Chemistry,T0030
Grade 4,C,Thursday,2,English,T0129
Grade 4,C,Thursday,3,Biology,T0196
Grade 4,C,Thursday,4,Geography,T0080
Grade 4,C,Thursday,5,History,T0146
Grade 4,C,Thursday,6,Amharic,T0184
Grade 4,C,Friday,1,ICT,T0241
Grade 4,C,Friday,2,Civics,T0168
Grade 4,C,Friday,3,Biology,T0271
Grade 4,C,Friday,4,Physics,T0273
Grade 4,C,Friday,5,Geography,T0117
Grade 4,C,Friday,6,Physics,T0142
Grade 5,A,Monday,1,Geography,T0016
Grade 5,A,Monday,2,History,T0136
Grade 5,A,Monday,3,ICT,T0213
Grade 5,A,Monday,4,History,T0282
Grade 5,A,Monday,5,Mathematics,T0116
Grade 5,A,Monday,6,Mathematics,T0176
Grade 5,A,Tuesday,1,Physics,T0129
Grade 5,A,Tuesday,2,Physics,T0247
Grade 5,A,Tuesday,3,English,T0151
Grade 5,A,Tuesday,4,Chemistry,T0277
Grade 5,A,Tuesday,5,English,T0231
Grade 5,A,Tuesday,6,Geography,T0185
Grade 5,A,Wednesday,1,Amharic,T0204
Grade 5,A,Wednesday,2,Chemistry,T0195
Grade 5,A,Wednesday,3,Amharic,T0070
Grade 5,A,Wednesday,4,History,T0171
Grade 5,A,Wednesday,5,Amharic,T0055
Grade 5,A,Wednesday,6,Biology,T0293
Grade 5,A,Thursday,1,Biology,T0291
Grade 5,A,Thursday,2,Mathematics,T0205
Grade 5,A,Thursday,3,ICT,T0244
Grade 5,A,Thursday,4,Biology,T0282
Grade 5,A,Thursday,5,Geography,T0249
Grade 5,A,Thursday,6,ICT,T0031
Grade 5,A,Friday,1,Mathematics,T0118
Grade 5,A,Friday,2,History,T0279
Grade 5,A,Friday,3,Physics,T0036
Grade 5,A,Friday,4,Geography,T0090
Grade 5,A,Friday,5,History,T0278
Grade 5,A,Friday,6,Mathematics,T0141
Grade 5,B,Monday,1,Biology,T0132
Grade 5,B,Monday,2,Civics,T0285
Grade 5,B,Monday,3,Amharic,T0277
Grade 5,B,Monday,4,Civics,T0297
Grade 5,B,Monday,5,Geography,T0162
Grade 5,B,Monday,6,ICT,T0153
Grade 5,B,Tuesday,1,Chemistry,T0051
Grade 5,B,Tuesday,2,Mathematics,T0277
Grade 5,B,Tuesday,3,Geography,T0070
Grade 5,B,Tuesday,4,English,T0265
Grade 5,B,Tuesday,5,Physics,T0277
Grade 5,B,Tuesday,6,Civics,T0060
Grade 5,B,Wednesday,1,Physics,T0100
Grade 5,B,Wednesday,2,History,T0205
Grade 5,B,Wednesday,3,English,T0089
Grade 5,B,Wednesday,4,English,T0068
Grade 5,B,Wednesday,5,Chemistry,T0272
Grade 5,B,Wednesday,6,Chemistry,T0205
Grade 5,B,Thursday,1,Physics,T0284
Grade 5,B,Thursday,2,Amharic,T0117
Grade 5,B,Thursday,3,English,T0238
Grade 5,B,Thursday,4,English,T0034
Grade 5,B,Thursday,5,Geography,T0206
Grade 5,B,Thursday,6,Civics,T0257
Grade 5,B,Friday,1,Physics,T0070
Grade 5,B,Friday,2,Physics,T0170
Grade 5,B,Friday,3,Chemistry,T0094
Grade 5,B,Friday,4,English,T0095
Grade 5,B,Friday,5,History,T0090
Grade 5,B,Friday,6,History,T0092
Grade 5,C,Monday,1,ICT,T0266
Grade 5,C,Monday,2,English,T0030
Grade 5,C,Monday,3,Biology,T0143
Grade 5,C,Monday,4,Civics,T0003
Grade 5,C,Monday,5,Amharic,T0228
Grade 5,C,Monday,6,Amharic,T0111
Grade 5,C,Tuesday,1,English,T0191
Grade 5,C,Tuesday,2,Amharic,T0300
Grade 5,C,Tuesday,3,Chemistry,T0052
Grade 5,C,Tuesday,4,ICT,T0272
Grade 5,C,Tuesday,5,Biology,T0232
Grade 5,C,Tuesday,6,Civics,T0231
Grade 5,C,Wednesday,1,English,T0015
Grade 5,C,Wednesday,2,Amharic,T0050
Grade 5,C,Wednesday,3,Civics,T0240
Grade 5,C,Wednesday,4,ICT,T0211
Grade 5,C,Wednesday,5,Physics,T0105
Grade 5,C,Wednesday,6,Geography,T0117
Grade 5,C,Thursday,1,Chemistry,T0073
Grade 5,C,Thursday,2,History,T0209
Grade 5,C,Thursday,3,Civics,T0243
Grade 5,C,Thursday,4,History,T0092
Grade 5,C,Thursday,5,History,T0238
Grade 5,C,Thursday,6,Geography,T0124
Grade 5,C,Friday,1,Amharic,T0046
Grade 5,C,Friday,2,Biology,T0046
Grade 5,C,Friday,3,Mathematics,T0080
Grade 5,C,Friday,4,Biology,T0261
Grade 5,C,Friday,5,Mathematics,T0270
Grade 5,C,Friday,6,Physics,T0105
Grade 6,A,Monday,1,Geography,T0161
Grade 6,A,Monday,2,ICT,T0185
Grade 6,A,Monday,3,Amharic,T0159
Grade 6,A,Monday,4,Amharic,T0286
Grade 6,A,Monday,5,English,T0077
Grade 6,A,Monday,6,ICT,T0053
Grade 6,A,Tuesday,1,Geography,T0090
Grade 6,A,Tuesday,2,Physics,T0186
Grade 6,A,Tuesday,3,Civics,T0140
Grade 6,A,Tuesday,4,Chemistry,T0081
Grade 6,A,Tuesday,5,Chemistry,T0022
Grade 6,A,Tuesday,6,ICT,T0040
Grade 6,A,Wednesday,1,Physics,T0173
Grade 6,A,Wednesday,2,Mathematics,T0268
Grade 6,A,Wednesday,3,English,T0103
Grade 6,A,Wednesday,4,ICT,T0020
Grade 6,A,Wednesday,5,Geography,T0121
Grade 6,A,Wednesday,6,Geography,T0011
Grade 6,A,Thursday,1,Biology,T0036
Grade 6,A,Thursday,2,Geography,T0096
Grade 6,A,Thursday,3,Mathematics,T0180
Grade 6,A,Thursday,4,History,T0203
Grade 6,A,Thursday,5,English,T0164
Grade 6,A,Thursday,6,English,T0264
Grade 6,A,Friday,1,English,T0211
Grade 6,A,Friday,2,Civics,T0287
Grade 6,A,Friday,3,Amharic,T0030
Grade 6,A,Friday,4,Mathematics,T0139
Grade 6,A,Friday,5,Chemistry,T0010
Grade 6,A,Friday,6,English,T0060
Grade 6,B,Monday,1,History,T0246
Grade 6,B,Monday,2,Civics,T0194
Grade 6,B,Monday,3,Chemistry,T0209
Grade 6,B,Monday,4,Amharic,T0253
Grade 6,B,Monday,5,Civics,T0192
Grade 6,B,Monday,6,Civics,T0023
Grade 6,B,Tuesday,1,Civics,T0088
Grade 6,B,Tuesday,2,History,T0073
Grade 6,B,Tuesday,3,Biology,T0068
Grade 6,B,Tuesday,4,Mathematics,T0180
Grade 6,B,Tuesday,5,English,T0072
Grade 6,B,Tuesday,6,Physics,T0187
Grade 6,B,Wednesday,1,Physics,T0009
Grade 6,B,Wednesday,2,English,T0109
Grade 6,B,Wednesday,3,Mathematics,T0020
Grade 6,B,Wednesday,4,History,T0217
Grade 6,B,Wednesday,5,English,T0055
Grade 6,B,Wednesday,6,Chemistry,T0036
Grade 6,B,Thursday,1,Chemistry,T0104
Grade 6,B,Thursday,2,ICT,T0272
Grade 6,B,Thursday,3,Mathematics,T0072
Grade 6,B,Thursday,4,Civics,T0017
Grade 6,B,Thursday,5,History,T0135
Grade 6,B,Thursday,6,Mathematics,T0161
Grade 6,B,Friday,1,English,T0009
Grade 6,B,Friday,2,Mathematics,T0113
Grade 6,B,Friday,3,Chemistry,T0119
Grade 6,B,Friday,4,Chemistry,T0115
Grade 6,B,Friday,5,Mathematics,T0059
Grade 6,B,Friday,6,ICT,T0183
Grade 6,C,Monday,1,History,T0011
Grade 6,C,Monday,2,Civics,T0073
Grade 6,C,Monday,3,Biology,T0191
Grade 6,C,Monday,4,History,T0117
Grade 6,C,Monday,5,Physics,T0057
Grade 6,C,Monday,6,English,T0201
Grade 6,C,Tuesday,1,History,T0031
Grade 6,C,Tuesday,2,ICT,T0079
Grade 6,C,Tuesday,3,Geography,T0006
Grade 6,C,Tuesday,4,Amharic,T0116
Grade 6,C,Tuesday,5,Mathematics,T0284
Grade 6,C,Tuesday,6,Biology,T0035
Grade 6,C,Wednesday,1,Mathematics,T0227
Grade 6,C,Wednesday,2,Biology,T0271
Grade 6,C,Wednesday,3,ICT,T0245
Grade 6,C,Wednesday,4,Chemistry,T0228
Grade 6,C,Wednesday,5,Geography,T0202
Grade 6,C,Wednesday,6,English,T0028
Grade 6,C,Thursday,1,ICT,T0097
Grade 6,C,Thursday,2,Civics,T0259
Grade 6,C,Thursday,3,Civics,T0079
Grade 6,C,Thursday,4,Biology,T0108
Grade 6,C,Thursday,5,ICT,T0294
Grade 6,C,Thursday,6,Mathematics,T0145
Grade 6,C,Friday,1,Biology,T0125
Grade 6,C,Friday,2,ICT,T0045
Grade 6,C,Friday,3,Biology,T0035
Grade 6,C,Friday,4,Geography,T0218
Grade 6,C,Friday,5,Chemistry,T0271
Grade 6,C,Friday,6,English,T0230
Grade 7,A,Monday,1,ICT,T0246
Grade 7,A,Monday,2,Geography,T0262
Grade 7,A,Monday,3,Geography,T0212
Grade 7,A,Monday,4,English,T0154
Grade 7,A,Monday,5,Amharic,T0056
Grade 7,A,Monday,6,ICT,T0242
Grade 7,A,Tuesday,1,Chemistry,T0107
Grade 7,A,Tuesday,2,ICT,T0288
Grade 7,A,Tuesday,3,Amharic,T0292
Grade 7,A,Tuesday,4,Physics,T0150
Grade 7,A,Tuesday,5,Geography,T0009
Grade 7,A,Tuesday,6,Civics,T0276
Grade 7,A,Wednesday,1,Amharic,T0300
Grade 7,A,Wednesday,2,Biology,T0241
Grade 7,A,Wednesday,3,Civics,T0225
Grade 7,A,Wednesday,4,Amharic,T0086
Grade 7,A,Wednesday,5,Chemistry,T0284
Grade 7,A,Wednesday,6,Geography,T0236
Grade 7,A,Thursday,1,Civics,T0069
Grade 7,A,Thursday,2,History,T0190
Grade 7,A,Thursday,3,Civics,T0086
Grade 7,A,Thursday,4,Physics,T0299
Grade 7,A,Thursday,5,Mathematics,T0182
Grade 7,A,Thursday,6,English,T0175
Grade 7,A,Friday,1,Mathematics,T0262
Grade 7,A,Friday,2,Biology,T0212
Grade 7,A,Friday,3,Mathematics,T0281
Grade 7,A,Friday,4,English,T0138
Grade 7,A,Friday,5,Civics,T0096
Grade 7,A,Friday,6,ICT,T0096
Grade 7,B,Monday,1,History,T0219
Grade 7,B,Monday,2,Amharic,T0220
Grade 7,B,Monday,3,Civics,T0030
Grade 7,B,Monday,4,Biology,T0218
Grade 7,B,Monday,5,Geography,T0270
Grade 7,B,Monday,6,Physics,T0082
Grade 7,B,Tuesday,1,Civics,T0274
Grade 7,B,Tuesday,2,Amharic,T0060
Grade 7,B,Tuesday,3,Geography,T0256
Grade 7,B,Tuesday,4,Geography,T0118
Grade 7,B,Tuesday,5,Mathematics,T0277
Grade 7,B,Tuesday,6,English,T0069
Grade 7,B,Wednesday,1,Chemistry,T0040
Grade 7,B,Wednesday,2,English,T0272
Grade 7,B,Wednesday,3,Chemistry,T0063
Grade 7,B,Wednesday,4,Civics,T0205
Grade 7,B,Wednesday,5,Biology,T0188
Grade 7,B,Wednesday,6,English,T0014
Grade 7,B,Thursday,1,Amharic,T0086
Grade 7,B,Thursday,2,ICT,T0175
Grade 7,B,Thursday,3,Biology,T0285
Grade 7,B,Thursday,4,Amharic,T0215
Grade 7,B,Thursday,5,Chemistry,T0154
Grade 7,B,Thursday,6,Civics,T0131
Grade 7,B,Friday,1,Geography,T0083
Grade 7,B,Friday,2,Physics,T0052
Grade 7,B,Friday,3,Geography,T0094
Grade 7,B,Friday,4,Biology,T0137
Grade 7,B,Friday,5,ICT,T0288
Grade 7,B,Friday,6,Geography,T0295
Grade 7,C,Monday,1,Biology,T0299
Grade 7,C,Monday,2,Geography,T0208
Grade 7,C,Monday,3,English,T0237
